,Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
925,1528353129.0,KostadinAndonov,LTC upswing,"
Technically we are making higher highs and lows. This week we should spike up 10 15 bucks
",Long,98,1,1
926,1528417566.0,croleyjon,The Daily Show: LTC confused???? (4H),"




6 hours ago




Well I have not posted much on LTC because nothing work while to report until now. LTC is having a hard time deciding where it wants to go. Right now we have a 2 possible patterns forming: a  H&S  or an  ascending triangle . I personally think we will is a breakout in the next 3 days. Now up or down is the question. If we break down it will be a serious selloff as people are now looking for easy money and LTC is not giving that to anyone. Sideways is a game I am terrible at and I had some losing trades until I just took a step back. 

This is a waiting game as of now. We are making lower highs but for any significant move we need some  volume  and right now the buyers must all be on vacation. 

Right now, I wait and decide what is the best move and when the dominant pattern shows i'll play it.






2 hours ago





Comment:










",,35,0,1
927,1528333614.0,mycotoxin,LTC - Decision time - Bring on the 130.00  rapido.,"
LTC - Decision time - Bring on the 130.00  rapido.
",,119,0,2
928,1528319185.0,BBehn,LTC Double humpback dino with hat and crooked leg formation,"




Jun 6




Classic double humpack dino formation... If his hat falls off, we go up.  If his hat tips forward we go down.  If front leg straightens out, we go sideways until the hat tips backwards, at which point we may go up or down.






16 hours ago





Comment:
					Exactly as I described.  We had a large sideways hat tip but no fall off.  Front leg straightened out and we started to go sideways precisely where my arrow shows.

					
				




",,441,10,19
929,1528368903.0,PeacefulWarrior,L I T C O I N ,"
LTC/USD broke away from the zone of support and demand 
Mid-long-term (1month - 1.5-2 month) 
Enter  
 now & below  
Targets  
 170$ (~40% profit from now)  
 205$ (~70% profit) 
Stop   
 107$ (~12% lose from now)
",Long,124,0,8
930,1528404504.0,CryptoFeed101,Litecoin Lagging Behind Price Analysis ,"
Litecoin Hasn't Been The Most exciting Coin To Trade Recently, Being One Of The Weakest Coins In The Top The General Sentiment Around LTC Is Boring, But This Is Nothing New, Litecoin Has A Habit of Being Boring Then Out of No Where Making Explosive Moves. 

Im Completey Neutral At Best On LTC Right Now, Its Struggling To Reach The  Resistance Zone  Above It, If It Breaks Down From The Ranging Zone The Reversal Is Over And It Needs To Hold At The Low Around $110. 

A Push Above The Resistance Could Bring us Some  Bullish  Momentum For A Nice Run, But Its A Waiting Game For Now. 

Follow For More Updates 

This Is Not Financial Advice   

",,130,1,3
931,1528397687.0,eminilkinoglu5,ltcusd,"
 ltcusd -1.34% 
",,119,0,2
932,1528409939.0,x2ManyPips,LTCUSD,"
new bubble will form
",Long,98,0,2
933,1528392121.0,immiri,Possible way for LTC,"




13 hours ago




As you can see in this chart, LTC  daily chart  has a strong support around $110. This time, LTC touched this line again and now for short term, we believe it could go up to $140. In that point, if it could break the  trend line , we could say the downtrend will be finished. 






13 hours ago





Comment:
					More news and update in the following channel.  
https://t.me/Cryptolysis





",,101,0,1
934,1528360439.0,mistercrypto,Also watch LTC USD Wise,"
Also, a lot of people holding LTC focus on USD value. So watch both ( BTC -0.67%  and USD) value.
",,31,0,1
935,1528332455.0,Salah2004, LITECOIN SHORT TERM EYE ON $147,"
Hello everyone 

Hope everyone doing well. 

Litecoin Update 

Litecoin stay above (9  SMA ) from last 7 days 

making it a new strong support. 

WCCI indicates trend changing towards up. 

Near term eye on $147 (100  SMA ) 

My long term target $360. 

Detail Update at 
https://steemit.com/ltc/@salahuddin2004/litecoin-short-term-eye-on-usd147 

Thank you.
",Long,184,0,2
936,1528369624.0,PeacefulWarrior,L I T E C O I N ,"




19 hours ago




LTC/USD broke away from the zone of support and demand 
Mid-long-term (1 month + 1.5-2months)  
Enter  
 now & below  
TARGETS 
 170$ (~40% profit from now) 
 208$ (~70%)  
Stop  
 107$ (~12% lose from now)






19 hours ago





Comment:
					3H 












15 hours ago





Comment:
					Alternative view  










",Long,720,1,20
937,1528425872.0,MarcPMarkets,LTCUSD: The Levels We Are Looking To Buy Are Lower.,"
 LTCUSD -1.34%  update: Tight consolidation as this market waits for  BTC -0.67%  to choose a direction. There is a lot of structural conflict in this area and the best thing to do is let these markets figure themselves out. There are no worthwhile signals to capitalize on anyway. 

As you can see on the chart, price rejected the 128 reversal zone boundary. It has also found support off of the 117 to 113 minor  support zone  (.618 of recent  bullish  structure). An adjusted  bullish trend line  is still in play which means as long as it holds, price can still grind higher. 

Even though this may be the case, there are no long setups to talk about. And as long as the 138  resistance level  (.382 of broad  bearish  structure) stays intact, it is not reasonable to expect a sustained rally any time soon. 

In times of price conflict, the best thing to do is avoid trading. Even on the inventory building side, these are not low enough prices to make them attractive.  

Also keep in mind  BTC -0.67%  is still fluctuating near a  resistance zone  which means there is still more  bearish  potential than  bullish . 

At S.C., our plan is to see if these markets offer opportunities by retesting significant lows. In this market those would be the 113 or sub 108 areas. If price can develop reversal candles in these areas, a swing trade long idea may be in order. Otherwise we are not initiating any new longs.  

Quiet markets are good for two things: researching undervalued high potential alts and quietly accumulating them. You want to buy them when the herd is not excited or not looking, NOT when they are being hyped by every coin blog in existence. On S.C. we always make it a point to write about the ones that we see the most potential in. Instead of getting caught in forced trades, research your next possibility. 

",,448,2,16
938,1528357076.0,DongRui,LTCUSD  Buy Limit at 112.00,"
Support around price 112 is very strong,  
investors can consider changing to Long. 
Buy Limit at 112 , and TP at 177. 
It is recommended to  
reduce 50% at the downward  trend line . 
Follow me , i will show more !
",Long,234,0,16
939,1528395380.0,BethanyJoy,LTC Sneaks Out of Descending Wedge Like a Teenager Out a Window,"




12 hours ago




4  HR 0.15%  Log Chart 

Pay no attention to little old LTC....Nothing to see here. 
....it's just a little  bullish .  

EMAs and pink line are levels to watch for resistance above us in a  bullish  scenario. 

Pink line is a potential IH&S neckline to watch although  volume  has been too sketchy for me to call that pattern with any confidence. It is a  resistance level  regardless. If we shoot through it, that's an obvious signal that bulls are in control. 

Bearish  scenario/further ranging with a close below 116. 

In between 123 and 116 is kind of purgatory for now. Things are unclear, although I'm losing hope of getting any more LTC for $98, like I did back in December. That doesn't mean I'm saying throw your whole stack into the market right now. There may be some better, more comfortable deals incoming. 

Measure twice, cut once.  
May all of life's treasure's be yours.






7 hours ago





Comment:
					So far showing a pretty strong rejection on the pierce back into the wedge, but we . The long lower wick looks bullish. This 4hr closes in 15 minutes. The next 4hr is sure to give us some more obvious clues. Locally, look for us to hold or lose the 50ema, and keep scanning for divergences on various time frames.

					
				






6 hours ago





Comment:
					Parenting and typing at the same time is apparently difficult for me, or I got too much sun at the pool today ;) ....I don't even know how I was planning on finishing that sentence. Happy trading!

					
				




",,96,0,9
